#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Fri Nov 21 21:05:15 2025
# Process ID         : 29660
# Current directory  : D:/cd3/project_3
# Command line       : vivado.exe -gui_launcher_event rodinguilauncherevent20548 D:\cd3\project_3\project_3.xpr
# Log file           : D:/cd3/project_3/vivado.log
# Journal file       : D:/cd3/project_3\vivado.jou
# Running On         : jyx
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 22631
# Processor Detail   : 12th Gen Intel(R) Core(TM) i5-1240P
# CPU Frequency      : 2112 MHz
# CPU Physical cores : 12
# CPU Logical cores  : 16
# Host memory        : 16794 MB
# Swap memory        : 3489 MB
# Total Virtual      : 20284 MB
# Available Virtual  : 7998 MB
#-----------------------------------------------------------
start_gui
open_project D:/cd3/project_3/project_3.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'd:/ip_repo'.
225000		1	0x020	0x000003	0x0000	0x002
235000		1	0x021	0x00e181	0x0003	0x003
245000		1	0x022	0x000a11	0x0000	0x003
255000		1	0x023	0x00c181	0x00a0	0x0a0
265000		1	0x024	0x000211	0x0000	0x0a0
275000		1	0x02a	0x000004	0x0000	0x0a0
285000		1	0x02b	0x00c0c1	0x1111	0x0a0
295000		1	0x000	0x000002	0x0000	0x0a0
305000		1	0x001	0x00e181	0x0004	0x004
315000		1	0x002	0x000a11	0x0000	0x004
325000		1	0x003	0x00c041	0x0d09	0x004
335000		1	0x030	0x000003	0x0000	0x004
345000		1	0x038	0x000004	0x0000	0x004
355000		1	0x039	0x004141	0x55aa	0x004
365000		1	0x031	0x003102	0x0d09	0x004
375000		1	0x13a	0x000005	0x0000	0x004
385000		1	0x13b	0x266401	0x1111	0x004
395000		1	0x132	0x013202	0x0d09	0x004
405000		1	0x133	0x00a0c1	0x66bb	0x004
415000		1	0x000	0x000002	0x0000	0x004
425000		1	0x001	0x00e181	0x0d09	0xd09
435000		1	0x002	0x000a11	0x0000	0xd09
445000		1	0x003	0x00c041	0x0000	0xd09
455000		1	0x000	0x000003	0x0000	0xd09
465000		1	0x001	0x00e181	0x0d0a	0xd0a
475000		1	0x002	0x000a11	0x0000	0xd0a
485000		1	0x003	0x00c041	0x0000	0xd0a
495000		1	0x000	0x000003	0x0000	0xd0a
505000		1	0x001	0x00e181	0x0d0b	0xd0b
515000		1	0x002	0x000a11	0x0000	0xd0b
525000		1	0x003	0x00c041	0x0000	0xd0b
535000		1	0x000	0x000003	0x0000	0xd0b
545000		1	0x001	0x00e181	0x0d0c	0xd0c
555000		1	0x002	0x000a11	0x0000	0xd0c
565000		1	0x003	0x00c041	0x0000	0xd0c
575000		1	0x000	0x000003	0x0000	0xd0c
585000		1	0x001	0x00e181	0x0d0d	0xd0d
595000		1	0x002	0x000a11	0x0000	0xd0d
605000		1	0x003	0x00c041	0x0000	0xd0d
615000		1	0x000	0x000003	0x0000	0xd0d
625000		1	0x001	0x00e181	0x0d0e	0xd0e
635000		1	0x002	0x000a11	0x0000	0xd0e
645000		1	0x003	0x00c041	0x0000	0xd0e
655000		1	0x000	0x000003	0x0000	0xd0e
665000		1	0x001	0x00e181	0x0d0f	0xd0f
675000		1	0x002	0x000a11	0x0000	0xd0f
685000		1	0x003	0x00c041	0x0000	0xd0f
695000		1	0x000	0x000003	0x0000	0xd0f
705000		1	0x001	0x00e181	0x0d10	0xd10
715000		1	0x002	0x000a11	0x0000	0xd10
725000		1	0x003	0x00c041	0x0000	0xd10
735000		1	0x000	0x000003	0x0000	0xd10
745000		1	0x001	0x00e181	0x0d11	0xd11
755000		1	0x002	0x000a11	0x0000	0xd11
765000		1	0x003	0x00c041	0x0000	0xd11
775000		1	0x000	0x000003	0x0000	0xd11
785000		1	0x001	0x00e181	0x0d12	0xd12
795000		1	0x002	0x000a11	0x0000	0xd12
805000		1	0x003	0x00c041	0x0000	0xd12
815000		1	0x000	0x000003	0x0000	0xd12
825000		1	0x001	0x00e181	0x0d13	0xd13
835000		1	0x002	0x000a11	0x0000	0xd13
845000		1	0x003	0x00c041	0x0000	0xd13
855000		1	0x000	0x000003	0x0000	0xd13
865000		1	0x001	0x00e181	0x0d14	0xd14
875000		1	0x002	0x000a11	0x0000	0xd14
885000		1	0x003	0x00c041	0x0000	0xd14
895000		1	0x000	0x000003	0x0000	0xd14
905000		1	0x001	0x00e181	0x0d15	0xd15
915000		1	0x002	0x000a11	0x0000	0xd15
925000		1	0x003	0x00c041	0x0000	0xd15
935000		1	0x000	0x000003	0x0000	0xd15
945000		1	0x001	0x00e181	0x0d16	0xd16
955000		1	0x002	0x000a11	0x0000	0xd16
965000		1	0x003	0x00c041	0x0000	0xd16
975000		1	0x000	0x000003	0x0000	0xd16
985000		1	0x001	0x00e181	0x0d17	0xd17
995000		1	0x002	0x000a11	0x0000	0xd17
xsim: Time (s): cpu = 00:00:02 ; elapsed = 00:00:07 . Memory (MB): peak = 1892.391 ; gain = 272.688
INFO: [USF-XSim-96] XSim completed. Design snapshot 'complete_monitor_test_behav' loaded.
INFO: [USF-XSim-97] XSim simulation ran for 1000ns
launch_simulation: Time (s): cpu = 00:00:05 ; elapsed = 00:01:12 . Memory (MB): peak = 1892.391 ; gain = 273.047
close_sim
INFO: [Simtcl 6-16] Simulation closed
disconnect_bd_net /clk_1 [get_bd_pins and2_1/B]
connect_bd_net [get_bd_pins or_gate_1/y] [get_bd_pins and2_1/B]
disconnect_bd_net /clk_1 [get_bd_pins PC/clk]
connect_bd_net [get_bd_pins PC/clk] [get_bd_pins and2_1/Y]
save_bd_design
WARNING: [BD 41-597] NET <D_trigger_0_q> has no source
Wrote  : <D:\cd3\design_3\design_3.bd> 
Wrote  : <D:/cd3/design_3/ui/bd_205a0ed2.ui> 
generate_target Simulation [get_files D:/cd3/design_3/design_3.bd]
CRITICAL WARNING: [BD 41-1367] The port name 'out' of cell '/mux_5to1_16bit_0' is a reserved keyword in a Hardware Description Language. Please consider renaming the port.
CRITICAL WARNING: [BD 41-759] The input pins (listed below) are either not connected or do not have a source port, and they don't have a tie-off specified. These pins are tied-off to all 0's to avoid error in Implementation flow.
Please check your design and connect them as needed: 
/start/a
/start/D_trigger_0/d
/start/D_trigger_0/set_n
/start/and_gate_0/a
/mux_5to1_16bit_0/MDRE
/mux_5to1_16bit_0/selMDRE
/dlxzq0/and2_1/A
/dlxzq0/and2_2/A
/dlxzq0/or3_gate_0/d
/dlxzq1/and2_1/A
/dlxzq2/and2_1/A
/dlxzq3/and2_1/A
/aggregator_12inputs_0/in11
/aggregator_12inputs_0/in10

WARNING: [BD 41-597] NET <D_trigger_0_q> has no source
Wrote  : <D:\cd3\design_3\design_3.bd> 
WARNING: [BD 41-166] Source port for the net:D_trigger_0_q is NULL! Connection will be grounded!
CRITICAL WARNING: [BD 41-2383] Width mismatch when connecting input pin '/mux_5to1_16bit_0/PC'(16) to pin '/PC/dout'(12) - Only lower order bits will be connected, and other input bits of this pin will be left unconnected.
CRITICAL WARNING: [BD 41-2383] Width mismatch when connecting input pin '/Crom_1kx23_0/addr'(10) to pin '/uPC/dout'(12) - Only lower order bits will be connected, and other input bits of this pin will be left unconnected.
Verilog Output written to : D:/cd3/design_3/synth/design_3.v
WARNING: [BD 41-166] Source port for the net:D_trigger_0_q is NULL! Connection will be grounded!
CRITICAL WARNING: [BD 41-2383] Width mismatch when connecting input pin '/mux_5to1_16bit_0/PC'(16) to pin '/PC/dout'(12) - Only lower order bits will be connected, and other input bits of this pin will be left unconnected.
CRITICAL WARNING: [BD 41-2383] Width mismatch when connecting input pin '/Crom_1kx23_0/addr'(10) to pin '/uPC/dout'(12) - Only lower order bits will be connected, and other input bits of this pin will be left unconnected.
Verilog Output written to : D:/cd3/design_3/sim/design_3.v
Verilog Output written to : D:/cd3/design_3/hdl/design_3_wrapper.v
Exporting to file D:/cd3/design_3/hw_handoff/design_3.hwh
Generated Hardware Definition File D:/cd3/design_3/synth/design_3.hwdef
export_ip_user_files -of_objects [get_files D:/cd3/design_3/design_3.bd] -no_script -sync -force -quiet
export_simulation -of_objects [get_files D:/cd3/design_3/design_3.bd] -directory D:/cd3/project_3/project_3.ip_user_files/sim_scripts -ip_user_files_dir D:/cd3/project_3/project_3.ip_user_files -ipstatic_source_dir D:/cd3/project_3/project_3.ip_user_files/ipstatic -lib_map_path [list {modelsim=D:/cd3/project_3/project_3.cache/compile_simlib/modelsim} {questa=D:/cd3/project_3/project_3.cache/compile_simlib/questa} {riviera=D:/cd3/project_3/project_3.cache/compile_simlib/riviera} {activehdl=D:/cd3/project_3/project_3.cache/compile_simlib/activehdl}] -use_ip_compiled_libs -force -quiet
launch_simulation -simset [get_filesets sim_2 ]
Command: launch_simulation  -simset sim_2
INFO: [Vivado 12-12493] Simulation top is 'complete_monitor_test'
WARNING: [Vivado 12-13340] Unable to auto find GCC executables from simulator install path! (path not set)
INFO: [Vivado 12-5698] Checking validity of IPs in the design for the 'XSim' simulator...
INFO: [Vivado 12-5682] Launching behavioral simulation in 'D:/cd3/project_3/project_3.sim/sim_2/behav/xsim'
INFO: [Vivado 12-13660] Precompiled IP simulation library mode is enabled (default). The design IP libraries will be referenced from the compiled library path. Please note that if the precompiled version of the library is not found from the path or the IP is in locked state, then the library source files for these IPs will be compiled locally as part of the compile order.
INFO: [Vivado 12-4795] Using compiled simulation libraries for IPs
INFO: [SIM-utils-51] Simulation object is 'sim_2'
INFO: [SIM-utils-72] Using boost library from 'D:/Vivado/2024.2/tps/boost_1_72_0'
INFO: [USF-XSim-7] Finding pre-compiled libraries...
INFO: [USF-XSim-11] File 'D:/Vivado/2024.2/data/xsim/xsim.ini' copied to run dir:'D:/cd3/project_3/project_3.sim/sim_2/behav/xsim'
INFO: [SIM-utils-54] Inspecting design source files for 'complete_monitor_test' in fileset 'sim_2'...
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_2'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'D:/cd3/project_3/project_3.sim/sim_2/behav/xsim'
"xvlog --incr --relax -prj complete_monitor_test_vlog.prj"
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/exp14_source.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module adpt_in
INFO: [VRFC 10-311] analyzing module adpt_out
INFO: [VRFC 10-311] analyzing module adpt_out8
INFO: [VRFC 10-311] analyzing module adpt_out12
INFO: [VRFC 10-311] analyzing module adpt_out16
INFO: [VRFC 10-311] analyzing module adpt_out23
INFO: [VRFC 10-311] analyzing module and2
INFO: [VRFC 10-311] analyzing module not1
INFO: [VRFC 10-311] analyzing module addr_adpt
INFO: [VRFC 10-311] analyzing module UIR
INFO: [VRFC 10-311] analyzing module m74LS161
INFO: [VRFC 10-311] analyzing module rom1_256x24
INFO: [VRFC 10-311] analyzing module rom2_4Kx16
INFO: [VRFC 10-311] analyzing module adder4
INFO: [VRFC 10-311] analyzing module dff4
WARNING: [VRFC 10-9336] redeclaration of ANSI port 'Q3' is not allowed [D:/cd3/exp3/exp14_source.v:265]
INFO: [VRFC 10-311] analyzing module shifter
INFO: [VRFC 10-311] analyzing module carry_output_splitter
INFO: [VRFC 10-311] analyzing module the_12bit_to_3x4bit
INFO: [VRFC 10-311] analyzing module four_bit_checker
INFO: [VRFC 10-311] analyzing module or3_gate
INFO: [VRFC 10-311] analyzing module aggregator_12inputs_to_12bit_sync
INFO: [VRFC 10-311] analyzing module splitter_16bit_to_16outputs
INFO: [VRFC 10-311] analyzing module splitter_12bit_to_12outputs
INFO: [VRFC 10-311] analyzing module bus_slicer_16to12
INFO: [VRFC 10-311] analyzing module register_temp
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/D_trigger.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module D_trigger
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/and_gate.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module and_gate
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/not_gate.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module not_gate
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/74161.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ic_74161
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/ram.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module ram
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/16bit_reg.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module register_16bit
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/12bit_reg.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module register_12bit
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/mix5to1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mux_5to1_16bit
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/aggregator_4bit.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module aggregator_4bit
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/74182.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module carry_lookahead_74182
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/74181.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module alu_74181
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/aggregate_4x4_to_16bit.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module aggregate_4x4_to_16bit
INFO: [VRFC 10-311] analyzing module adpt_out_16bit
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/the_16bit_to_4x4bit.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module the_16bit_to_4x4bit
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/rom.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module rom_1kx23
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/bit_splitter_23.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bit_splitter_23
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/decoder_3to8.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module decoder_3to8
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/decoder_2to4.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module decoder_2to4
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/exp3/or_gate.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module or_gate
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_adpt_in_0_0/sim/design_3_adpt_in_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_adpt_in_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_xlconstant_0_0/sim/design_3_xlconstant_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_xlconstant_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_xlconstant_0_1/sim/design_3_xlconstant_0_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_xlconstant_0_1
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_D_trigger_0_0/sim/design_3_D_trigger_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_D_trigger_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and_gate_0_0/sim/design_3_and_gate_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and_gate_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and_gate_1_0/sim/design_3_and_gate_1_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and_gate_1_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_and_gate_2_0/sim/design_3_and_gate_2_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_and_gate_2_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_not_gate_0_0/sim/design_3_not_gate_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_not_gate_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_ic_74161_0_0/sim/design_3_ic_74161_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_ic_74161_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_ic_74161_1_0/sim/design_3_ic_74161_1_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_ic_74161_1_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_ic_74161_2_0/sim/design_3_ic_74161_2_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_ic_74161_2_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_xlconcat_0_0/sim/design_3_xlconcat_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_xlconcat_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_the_12bit_to_3x4bit_0_1/sim/design_3_the_12bit_to_3x4bit_0_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_the_12bit_to_3x4bit_0_1
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_ram_0_0/sim/design_3_ram_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_ram_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_register_16bit_0_0/sim/design_3_register_16bit_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_register_16bit_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_register_16bit_1_0/sim/design_3_register_16bit_1_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_register_16bit_1_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_register_16bit_2_0/sim/design_3_register_16bit_2_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_register_16bit_2_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_register_16bit_3_0/sim/design_3_register_16bit_3_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_register_16bit_3_0
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/cd3/project_3/project_3.ip_user_files/bd/design_3/ip/design_3_register_16bit_4_0/sim/design_3_register_16bit_4_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module design_3_register_16bit_4_0
